Title,Link,Published,Summary,Training_summary
Visitors to Colombia warned over dating apps after eight US deaths in two months,https://www.theguardian.com/world/2024/jan/11/colombia-dating-apps-tourist-deaths,"Thu, 11 Jan 2024 17:25:38 GMT",Visitors to Colombia warned over dating apps after eight US deaths in two months,"Visitors to Colombia warned over dating apps after eight US deaths in two months 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
‘Brutal’ Arctic blast expected to bring frigid temperatures to North America,https://www.theguardian.com/us-news/2024/jan/11/arctic-blast-us-weather-freezing,"Thu, 11 Jan 2024 16:44:21 GMT",‘Brutal’ Arctic blast expected to bring frigid temperatures to North America,"‘Brutal’ Arctic blast expected to bring frigid temperatures to North America 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
"Ecuador ‘at war’ with drug gangs, says president as violence continues",https://www.theguardian.com/world/2024/jan/10/ecuador-at-war-with-drug-gangs-says-president-as-violence-continues,"Wed, 10 Jan 2024 19:48:33 GMT","Ecuador ‘at war’ with drug gangs, says president as violence continues","Ecuador ‘at war’ with drug gangs, says president as violence continues 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Armed gangs and prison breaks: how Ecuador was plunged into chaos and bloodshed,https://www.theguardian.com/world/2024/jan/10/ecuador-tv-studio-gang-attack-prison-break,"Wed, 10 Jan 2024 15:20:34 GMT",Armed gangs and prison breaks: how Ecuador was plunged into chaos and bloodshed,"Armed gangs and prison breaks: how Ecuador was plunged into chaos and bloodshed 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Parasite director Bong Joon-ho leads artist outcry over death of South Korean actor,https://www.theguardian.com/world/2024/jan/12/parasite-director-bong-joon-ho-leads-artist-outcry-over-death-of-south-korean-actor,"Fri, 12 Jan 2024 06:22:33 GMT",Parasite director Bong Joon-ho leads artist outcry over death of South Korean actor,"Parasite director Bong Joon-ho leads artist outcry over death of South Korean actor 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Papua New Guinea under 14-day state of emergency after deadly riots,https://www.theguardian.com/world/2024/jan/12/papua-new-guinea-under-14-day-state-of-emergency-after-deadly-riots,"Fri, 12 Jan 2024 02:52:20 GMT",Papua New Guinea under 14-day state of emergency after deadly riots,"Papua New Guinea under 14-day state of emergency after deadly riots 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Papua New Guinea riots: at least nine dead in Port Moresby as more police sent to capital,https://www.theguardian.com/world/2024/jan/11/papua-new-guinea-riots-death-toll-port-moresby-looting-arson-protests,"Thu, 11 Jan 2024 04:55:23 GMT",Papua New Guinea riots: at least nine dead in Port Moresby as more police sent to capital,"Papua New Guinea riots: at least nine dead in Port Moresby as more police sent to capital 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Papua New Guinea capital rocked by violent riots as police strike over pay,https://www.theguardian.com/world/2024/jan/10/papua-new-guinea-capital-rocked-by-violent-riots-as-police-strike-over-pay,"Wed, 10 Jan 2024 16:44:19 GMT",Papua New Guinea capital rocked by violent riots as police strike over pay,"Papua New Guinea capital rocked by violent riots as police strike over pay 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
"Giganto, largest ever primate, died out due to diet change, say scientists",https://www.theguardian.com/science/2024/jan/10/giganto-largest-ever-primate-died-out-due-to-diet-change-say-scientists,"Wed, 10 Jan 2024 16:00:36 GMT","Giganto, largest ever primate, died out due to diet change, say scientists","Giganto, largest ever primate, died out due to diet change, say scientists 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Ex-Malaysian PM’s lawyer pressures Netflix to take down documentary,https://www.theguardian.com/media/2024/jan/10/najib-razak-lawyer-netflix-documentary-man-on-the-run-1mdb,"Wed, 10 Jan 2024 14:03:36 GMT",Ex-Malaysian PM’s lawyer pressures Netflix to take down documentary,"Ex-Malaysian PM’s lawyer pressures Netflix to take down documentary 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Nour Haydar to join Guardian Australia’s Full Story podcast team,https://www.theguardian.com/media/2024/jan/12/nour-haydar-to-join-guardian-australias-full-story-podcast-team,"Fri, 12 Jan 2024 06:15:46 GMT",Nour Haydar to join Guardian Australia’s Full Story podcast team,"Nour Haydar to join Guardian Australia’s Full Story podcast team 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Simone Young to be first Australian conductor to perform at Bayreuth festival in 147-year history,https://www.theguardian.com/music/2024/jan/12/simone-young-to-be-first-australian-conductor-to-perform-at-bayreuth-festival-in-147-year-history,"Fri, 12 Jan 2024 06:08:11 GMT",Simone Young to be first Australian conductor to perform at Bayreuth festival in 147-year history,"Simone Young to be first Australian conductor to perform at Bayreuth festival in 147-year history 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Murray Watt says compounding weather events the ‘new reality’; girl hospitalised in K’gari dingo attack – as it happened,https://www.theguardian.com/australia-news/live/2024/jan/12/australia-news-live-eu-style-plastic-tax-queensland-storms-flooding-western-australia-heatwave,"Fri, 12 Jan 2024 05:47:07 GMT",Murray Watt says compounding weather events the ‘new reality’; girl hospitalised in K’gari dingo attack – as it happened,"Murray Watt says compounding weather events the ‘new reality’; girl hospitalised in K’gari dingo attack – as it happened 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Deadly brown snake bites Queensland woman in her bed while another serpent seen in fridge ice dispenser,https://www.theguardian.com/australia-news/2024/jan/12/brown-snake-bites-woman-in-bed-queensland-western-downs,"Fri, 12 Jan 2024 05:30:58 GMT",Deadly brown snake bites Queensland woman in her bed while another serpent seen in fridge ice dispenser,"Deadly brown snake bites Queensland woman in her bed while another serpent seen in fridge ice dispenser 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Australia supports US and UK airstrikes on Houthi targets in Yemen,https://www.theguardian.com/australia-news/2024/jan/12/australia-military-support-yemen-airstrikes-us-uk,"Fri, 12 Jan 2024 04:03:36 GMT",Australia supports US and UK airstrikes on Houthi targets in Yemen,"Australia supports US and UK airstrikes on Houthi targets in Yemen 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
"Woman in wheelchair died after Melbourne firefighters went to wrong address, coroner finds",https://www.theguardian.com/australia-news/2024/jan/12/woman-in-wheelchair-died-after-melbourne-firefighters-went-to-wrong-address-coroner-finds,"Fri, 12 Jan 2024 02:48:37 GMT","Woman in wheelchair died after Melbourne firefighters went to wrong address, coroner finds","Woman in wheelchair died after Melbourne firefighters went to wrong address, coroner finds 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Jewish students condemn antisemitic tweets about French PM Gabriel Attal,https://www.theguardian.com/world/2024/jan/12/jewish-students-condemn-antisemitic-tweets-french-pm-gabriel-attal-homophobia,"Fri, 12 Jan 2024 05:00:21 GMT",Jewish students condemn antisemitic tweets about French PM Gabriel Attal,"Jewish students condemn antisemitic tweets about French PM Gabriel Attal 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
‘The high life can be low carbon’: the European royals taking on the climate crisis,https://www.theguardian.com/uk-news/2024/jan/12/high-life-can-be-low-carbon-european-royals-taking-on-climate-crisis,"Fri, 12 Jan 2024 05:00:20 GMT",‘The high life can be low carbon’: the European royals taking on the climate crisis,"‘The high life can be low carbon’: the European royals taking on the climate crisis 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Rachida Dati makes surprise return to French cabinet,https://www.theguardian.com/world/2024/jan/11/rachida-dati-french-cabinet-gabriel-attal,"Thu, 11 Jan 2024 19:48:56 GMT",Rachida Dati makes surprise return to French cabinet,"Rachida Dati makes surprise return to French cabinet 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Poland’s populist president to pardon jailed ministers from former government,https://www.theguardian.com/world/2024/jan/11/andrzej-duda-poland-president-to-pardon-jailed-ministers,"Thu, 11 Jan 2024 17:57:26 GMT",Poland’s populist president to pardon jailed ministers from former government,"Poland’s populist president to pardon jailed ministers from former government 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
‘Spymania’ sees Russia accuse US of plan to meddle in its election,https://www.theguardian.com/world/2024/jan/11/russia-election-us-spymania-svr,"Thu, 11 Jan 2024 17:28:57 GMT",‘Spymania’ sees Russia accuse US of plan to meddle in its election,"‘Spymania’ sees Russia accuse US of plan to meddle in its election 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Teletext lives on in Sweden thanks to nostalgia and trusted content,https://www.theguardian.com/world/2024/jan/11/teletext-lives-on-in-sweden-thanks-to-nostalgia-and-trusted-content,"Thu, 11 Jan 2024 17:06:14 GMT",Teletext lives on in Sweden thanks to nostalgia and trusted content,"Teletext lives on in Sweden thanks to nostalgia and trusted content 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Middle East crisis live: Houthis threaten more attacks in wake of UK and US air strikes in Yemen,https://www.theguardian.com/world/live/2024/jan/12/middle-east-crisis-live-updates-yemen-houthi-rebels-joe-biden-us-uk-airtstrikes-red-sea-crisis-israel-gaza-war,"Fri, 12 Jan 2024 06:17:10 GMT",Middle East crisis live: Houthis threaten more attacks in wake of UK and US air strikes in Yemen,"Middle East crisis live: Houthis threaten more attacks in wake of UK and US air strikes in Yemen 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Strikes on Houthis could bring Biden closer to the regional war he sought to avoid,https://www.theguardian.com/world/2024/jan/12/yemen-houthi-airstrikes-red-sea-crisis-joe-biden-us-uk-australia,"Fri, 12 Jan 2024 05:43:47 GMT",Strikes on Houthis could bring Biden closer to the regional war he sought to avoid,"Strikes on Houthis could bring Biden closer to the regional war he sought to avoid 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Ten countries involved in air strikes on Yemen’s Houthis – as it happened,https://www.theguardian.com/world/live/2024/jan/11/middle-east-crisis-live-updates-israel-gaza-war-hamas-palestine-south-africa-genocide-case-icj,"Fri, 12 Jan 2024 04:25:12 GMT",Ten countries involved in air strikes on Yemen’s Houthis – as it happened,"Ten countries involved in air strikes on Yemen’s Houthis – as it happened 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
US and UK strike Houthi sites in Yemen in response to ‘unprecedented’ attacks,https://www.theguardian.com/world/2024/jan/12/us-uk-air-strikes-yemen-houthi-rebels-red-sea-crisis,"Fri, 12 Jan 2024 02:09:37 GMT",US and UK strike Houthi sites in Yemen in response to ‘unprecedented’ attacks,"US and UK strike Houthi sites in Yemen in response to ‘unprecedented’ attacks 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
UK cabinet meets to discuss strikes on Houthi rebels,https://www.theguardian.com/politics/2024/jan/11/uk-cabinet-set-to-discuss-possible-uk-strikes-on-houthi-rebels,"Thu, 11 Jan 2024 22:37:56 GMT",UK cabinet meets to discuss strikes on Houthi rebels,"UK cabinet meets to discuss strikes on Houthi rebels 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
US and UK prepare to launch strikes against Houthis in Yemen,https://www.theguardian.com/world/2024/jan/11/uk-us-strikes-houthi-yemen-red-sea,"Thu, 11 Jan 2024 19:55:23 GMT",US and UK prepare to launch strikes against Houthis in Yemen,"US and UK prepare to launch strikes against Houthis in Yemen 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Afghan girls detained and lashed by Taliban for violating hijab rules,https://www.theguardian.com/global-development/2024/jan/10/afghanistan-girls-detained-beaten-taliban-hijab-rules,"Wed, 10 Jan 2024 06:30:23 GMT",Afghan girls detained and lashed by Taliban for violating hijab rules,"Afghan girls detained and lashed by Taliban for violating hijab rules 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Hasina wins fifth term as Bangladesh PM after opposition boycotts vote,https://www.theguardian.com/world/2024/jan/07/bangladeshs-prime-minister-sheikh-hasina-wins-fifth-term,"Mon, 08 Jan 2024 12:36:37 GMT",Hasina wins fifth term as Bangladesh PM after opposition boycotts vote,"Hasina wins fifth term as Bangladesh PM after opposition boycotts vote 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Modi trip to Indian islands prompts Maldives row,https://www.theguardian.com/world/2024/jan/08/india-maldives-tensions-deepen-amid-tourism-row,"Mon, 08 Jan 2024 10:00:45 GMT",Modi trip to Indian islands prompts Maldives row,"Modi trip to Indian islands prompts Maldives row 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Polls open in Bangladesh election guaranteed to hand Sheikh Hasina a fifth term,https://www.theguardian.com/world/2024/jan/07/polls-set-to-open-in-bangladesh-election-guaranteed-to-hand-sheikh-hasina-a-fifth-term,"Sun, 07 Jan 2024 01:32:38 GMT",Polls open in Bangladesh election guaranteed to hand Sheikh Hasina a fifth term,"Polls open in Bangladesh election guaranteed to hand Sheikh Hasina a fifth term 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Bangladesh: polling booths set alight on eve of general elections,https://www.theguardian.com/world/2024/jan/06/bangladesh-four-killed-in-suspected-train-arson-amid-election-tensions,"Sat, 06 Jan 2024 15:47:28 GMT",Bangladesh: polling booths set alight on eve of general elections,"Bangladesh: polling booths set alight on eve of general elections 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
Aditya-L1: India’s solar mission reaches sun’s orbit,https://www.theguardian.com/world/2024/jan/06/aditya-l1-india-solar-mission-reaches-suns-orbit,"Sat, 06 Jan 2024 14:29:35 GMT",Aditya-L1: India’s solar mission reaches sun’s orbit,"Aditya-L1: India’s solar mission reaches sun’s orbit 0                                                       
1                                                       
2      Stock market today: Indian benchmark indices, ...
3      Shivam Dube marked his impactful comeback to t...
4      India's proactive approach to data security an...
                             ...                        
757    Students Sue Harvard, Calling It a ‘Bastion’ o...
758    U.S. Criminally Charges EBay in Cyberstalking ...
759    Grand Jury Declines to Indict Ohio Woman Who M...
760          ‘Cooking With Lynja’ TikTok Star Dies at 67
761           An Oatmeal Cookie Recipe for Raisin Haters
Name: Summary, Length: 762, dtype: object"
